file,length,min,max,dc,rms,loudness
egfxset/Spring Reverb/Bridge-Middle/1-0.wav,5.0,-0.8858820199966431,0.5611298084259033,2.7822951475779215e-08,-28.925195181394695,-25.970353617053654
egfxset/Spring Reverb/Bridge-Middle/1-1.wav,5.0,-0.8820458650588989,0.5922778844833374,3.7058194478352865e-07,-23.63424290952765,-19.622039435409018
egfxset/Spring Reverb/Bridge-Middle/1-10.wav,5.0,-0.8853480815887451,0.545886754989624,-1.319857935110728e-06,-30.143261870859945,-25.875966912148453
egfxset/Spring Reverb/Bridge-Middle/1-11.wav,5.0,-0.8899109363555908,0.5072500705718994,2.049460013707479e-06,-28.695272833248417,-25.89830090815772
egfxset/Spring Reverb/Bridge-Middle/1-12.wav,5.0,-0.8832287788391113,0.510919451713562,1.7022887865702312e-07,-31.091039301290643,-26.536274391261262
egfxset/Spring Reverb/Bridge-Middle/1-13.wav,5.0,-0.881566047668457,0.5225868225097656,-9.005094567934672e-07,-29.379661822102754,-25.69315988921809
egfxset/Spring Reverb/Bridge-Middle/1-14.wav,5.0,-0.8843870162963867,0.5902786254882812,6.656492749849955e-07,-29.37216050756533,-25.63330985033844
egfxset/Spring Reverb/Bridge-Middle/1-15.wav,5.0,-0.8838514089584351,0.530010461807251,-6.322816014289856e-07,-30.78649945717018,-26.58639451198615
egfxset/Spring Reverb/Bridge-Middle/1-16.wav,5.0,-0.8818576335906982,0.4970557689666748,-1.444329818089803e-07,-32.19191662058076,-29.303222919476067
egfxset/Spring Reverb/Bridge-Middle/1-17.wav,5.0,-0.8900490999221802,0.5322246551513672,5.912338693936666e-07,-32.8989912439061,-29.363440865546508
egfxset/Spring Reverb/Bridge-Middle/1-18.wav,5.0,-0.884149432182312,0.713471531867981,-1.1768490076065064e-07,-24.907163412074674,-21.66137055188574
egfxset/Spring Reverb/Bridge-Middle/1-19.wav,5.0,-0.8847802877426147,0.642054557800293,-9.021222591400146e-07,-22.40309482359354,-18.868853571321395
egfxset/Spring Reverb/Bridge-Middle/1-2.wav,5.0,-0.8894351720809937,0.709700345993042,-5.086362361907959e-08,-23.08471750077468,-21.258044183181394
egfxset/Spring Reverb/Bridge-Middle/1-20.wav,5.0,-0.8841447830200195,0.6026428937911987,2.9858201742172243e-07,-22.865419540477085,-19.582983508954822
egfxset/Spring Reverb/Bridge-Middle/1-21.wav,5.0,-0.8868368864059448,0.6122965812683105,9.75562632083893e-07,-22.985671844982374,-18.83455623379556
egfxset/Spring Reverb/Bridge-Middle/1-22.wav,5.0,-0.8856772184371948,0.722638726234436,-8.197981615861257e-06,-23.07987406613921,-19.486416126763263
egfxset/Spring Reverb/Bridge-Middle/1-3.wav,5.0,-0.889891505241394,0.681641697883606,3.510663906733195e-08,-25.444150788204944,-20.988699882661
egfxset/Spring Reverb/Bridge-Middle/1-4.wav,5.0,-0.8903499841690063,0.802575945854187,-6.211057305335998e-07,-24.53525863067927,-21.882475727521047
egfxset/Spring Reverb/Bridge-Middle/1-5.wav,5.0,-0.8834483623504639,0.6685202121734619,-1.8030683199564617e-06,-25.95634679085468,-21.809353397542452
egfxset/Spring Reverb/Bridge-Middle/1-6.wav,5.0,-0.8819655179977417,0.6963546276092529,-1.7231494188308715e-06,-26.228830802336756,-23.06318711653917
egfxset/Spring Reverb/Bridge-Middle/1-7.wav,5.0,-0.8912292718887329,0.7807393074035645,2.5526781876881915e-07,-27.091219957339987,-23.37938321460172
egfxset/Spring Reverb/Bridge-Middle/1-8.wav,5.0,-0.8835543394088745,0.7199188470840454,-5.439122517903646e-08,-25.20410906746108,-20.783002566912334
egfxset/Spring Reverb/Bridge-Middle/1-9.wav,5.0,-0.8825969696044922,0.6244299411773682,-1.7982284228006998e-06,-26.92167820544826,-23.09583239943686
egfxset/Spring Reverb/Bridge-Middle/2-0.wav,5.0,-0.8832721710205078,0.7908233404159546,9.077321489651997e-06,-21.812748478670887,-20.290546222189985
egfxset/Spring Reverb/Bridge-Middle/2-1.wav,5.0,-0.8838883638381958,0.7605997323989868,-5.910893281300862e-07,-18.451389170391884,-15.56126965190923
egfxset/Spring Reverb/Bridge-Middle/2-10.wav,5.0,-0.885582447052002,0.8455231189727783,-2.505640188852946e-07,-27.145789314636623,-23.824179716273893
egfxset/Spring Reverb/Bridge-Middle/2-11.wav,5.0,-0.8850538730621338,0.7278015613555908,-3.694420059521993e-07,-25.305376671914843,-22.954889280778886
egfxset/Spring Reverb/Bridge-Middle/2-12.wav,5.0,-0.8869293928146362,0.6295745372772217,3.347282608350118e-07,-25.76793955108062,-22.2178540086179
egfxset/Spring Reverb/Bridge-Middle/2-13.wav,5.0,-0.8903526067733765,0.6738228797912598,-3.5680333773295084e-07,-24.43261792529833,-19.574730410933697
egfxset/Spring Reverb/Bridge-Middle/2-14.wav,5.0,-0.8865276575088501,0.6735236644744873,1.5653818845748902e-07,-26.38859372695158,-23.29690966590907
egfxset/Spring Reverb/Bridge-Middle/2-15.wav,5.0,-0.8817846775054932,0.4958118200302124,-3.705799579620361e-07,-27.7594736938864,-24.396084787069622
egfxset/Spring Reverb/Bridge-Middle/2-16.wav,5.0,-0.881521463394165,0.5274478197097778,-6.181995073954264e-08,-24.191068851480075,-21.250441473628243
egfxset/Spring Reverb/Bridge-Middle/2-17.wav,5.0,-0.8889881372451782,0.7295790910720825,4.908144474029541e-08,-25.742279916253207,-21.69009656348351
egfxset/Spring Reverb/Bridge-Middle/2-18.wav,5.0,-0.8828248977661133,0.7269318103790283,-3.148953119913737e-07,-20.586202861660347,-17.148497591346604
egfxset/Spring Reverb/Bridge-Middle/2-19.wav,5.0,-0.882849931716919,0.79402756690979,-1.2419124444325765e-07,-23.39338966793295,-20.799418606083
egfxset/Spring Reverb/Bridge-Middle/2-2.wav,5.0,-0.8845432996749878,0.6884514093399048,-3.387346863746643e-07,-23.58082565100731,-21.695450124834476
egfxset/Spring Reverb/Bridge-Middle/2-20.wav,5.0,-0.8821197748184204,0.7491626739501953,-3.70939572652181e-09,-20.199079949235465,-16.074953982914383
egfxset/Spring Reverb/Bridge-Middle/2-21.wav,5.0,-0.8910442590713501,0.8738845586776733,-3.664021690686544e-07,-17.849067570424847,-15.381484230507375
egfxset/Spring Reverb/Bridge-Middle/2-22.wav,5.0,-0.8409923315048218,0.8874629735946655,-4.737782378991445e-05,-18.02535046547756,-15.028673182289022
egfxset/Spring Reverb/Bridge-Middle/2-3.wav,5.0,-0.8874340057373047,0.5447683334350586,-4.3073296546936036e-08,-23.859477377068355,-21.815757912134238
egfxset/Spring Reverb/Bridge-Middle/2-4.wav,5.0,-0.8856246471405029,0.6141546964645386,4.345148801803589e-07,-23.189480065011374,-20.771577518784657
egfxset/Spring Reverb/Bridge-Middle/2-5.wav,5.0,-0.882293701171875,0.5963699817657471,6.749138236045838e-07,-24.20784303107256,-21.254707820024453
egfxset/Spring Reverb/Bridge-Middle/2-6.wav,5.0,-0.8872517347335815,0.7037301063537598,-2.508665124575297e-07,-24.26284830675241,-21.44874120091843
egfxset/Spring Reverb/Bridge-Middle/2-7.wav,5.0,-0.8894486427307129,0.7659281492233276,3.214334448178609e-07,-22.93744535239059,-21.807462461802427
egfxset/Spring Reverb/Bridge-Middle/2-8.wav,5.0,-0.8885045051574707,0.7648948431015015,-6.219953298568725e-07,-26.495036026866412,-23.840944768290743
egfxset/Spring Reverb/Bridge-Middle/2-9.wav,5.0,-0.882085919380188,0.8443565368652344,-4.636794328689575e-08,-25.779751834089883,-22.831879939861008
egfxset/Spring Reverb/Bridge-Middle/3-0.wav,5.0,-0.881905198097229,0.7397966384887695,4.124614844719569e-05,-20.45552487117711,-19.26999780726754
